,y_predicted,Y_val
4137,0,0
4138,1,1
4139,1,1
4140,1,0
4141,1,1
4142,0,0
4143,1,1
4144,0,0
4145,0,0
4146,1,0
4147,0,0
4148,0,1
4149,0,0
4150,0,0
4151,0,0
4152,1,1
4153,1,1
4154,0,1
4155,0,0
4156,1,1
4157,1,0
4158,0,1
4159,1,0
4160,1,1
4161,0,1
4162,1,0
4163,1,0
4164,1,0
4165,0,0
4166,1,1
4167,0,0
4168,1,1
4169,1,1
4170,0,0
4171,1,0
4172,1,0
4173,0,1
4174,1,1
4175,0,0
4176,1,1
4177,0,1
4178,1,1
4179,1,1
4180,0,0
4181,0,0
4182,1,1
4183,1,1
4184,0,0
4185,0,0
4186,1,1
4187,0,0
4188,0,0
4189,1,1
4190,1,0
4191,1,1
4192,1,0
4193,0,0
4194,1,0
4195,0,0
4196,0,0
4197,0,0
4198,0,0
4199,1,1
4200,0,0
4201,1,1
4202,0,0
4203,0,0
4204,1,1
4205,1,0
4206,1,1
4207,0,0
4208,0,0
4209,1,1
4210,0,0
4211,0,1
4212,0,0
4213,1,0
4214,1,1
4215,1,1
4216,0,0
4217,1,1
4218,1,1
4219,0,0
4220,1,1
4221,0,0
4222,0,0
4223,1,1
4224,1,0
4225,0,0
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4230,0,0
4231,1,1
4232,1,1
4233,0,0
4234,1,1
4235,1,0
4236,0,0
4237,0,0
4238,0,0
4239,0,0
4240,0,0
4241,1,1
4242,0,0
4243,1,1
4244,1,1
4245,1,1
4246,1,1
4247,0,0
4248,1,1
4249,0,0
4250,1,0
4251,1,1
4252,0,0
4253,1,1
4254,1,1
4255,0,0
4256,1,0
4257,1,1
4258,0,0
4259,0,0
4260,1,1
4261,0,0
4262,1,1
4263,0,0
4264,1,0
4265,1,0
4266,1,0
4267,0,0
4268,1,1
4269,0,0
4270,0,0
4271,1,1
4272,0,0
4273,1,1
4274,0,0
4275,1,1
4276,0,0
4277,1,0
4278,1,1
4279,0,0
4280,1,1
4281,1,1
4282,0,0
4283,0,0
4284,1,0
4285,1,1
4286,1,1
4287,1,1
4288,0,0
4289,1,1
4290,1,1
4291,1,1
4292,1,1
4293,0,0
4294,1,1
4295,1,1
4296,0,0
4297,0,0
4298,1,1
4299,1,1
4300,0,0
4301,1,0
4302,0,0
4303,1,1
4304,1,0
4305,1,1
4306,1,0
4307,0,0
4308,0,0
4309,1,1
4310,1,1
4311,0,0
4312,1,0
4313,1,1
4314,1,0
4315,0,0
4316,1,1
4317,1,1
4318,1,1
4319,1,1
4320,1,0
4321,1,1
4322,0,0
4323,0,0
4324,0,0
4325,1,1
4326,1,0
4327,1,0
4328,1,0
4329,0,0
4330,0,0
4331,1,1
4332,1,0
4333,1,1
4334,0,0
4335,1,0
4336,0,0
4337,0,0
4338,0,0
4339,1,0
4340,1,1
4341,1,1
4342,0,0
4343,1,0
4344,1,1
4345,1,0
4346,1,0
4347,0,0
4348,1,1
4349,0,0
4350,0,0
4351,1,1
4352,1,1
4353,0,0
4354,1,1
4355,1,1
4356,0,0
4357,1,1
4358,1,1
4359,1,1
4360,1,1
4361,0,0
4362,1,1
4363,0,1
4364,1,1
4365,1,0
4366,1,0
4367,1,0
4368,1,1
4369,1,0
4370,1,1
4371,0,0
4372,1,1
4373,0,0
4374,1,0
4375,1,1
4376,1,1
4377,1,0
4378,1,1
4379,1,1
4380,1,1
4381,0,0
4382,1,0
4383,1,1
4384,1,1
4385,1,1
4386,1,1
4387,0,0
4388,1,1
4389,0,0
4390,1,1
4391,0,0
4392,1,1
4393,1,1
4394,1,1
4395,1,1
4396,0,0
4397,1,1
4398,1,1
4399,1,1
4400,1,1
4401,1,1
4402,0,0
4403,0,0
4404,0,0
4405,1,1
4406,1,1
4407,1,1
4408,0,0
4409,0,0
4410,1,0
4411,1,1
4412,0,1
4413,1,0
4414,0,0
4415,1,1
4416,1,1
4417,1,1
4418,1,0
4419,1,0
4420,0,0
4421,0,0
4422,1,1
4423,1,1
4424,0,0
4425,1,0
4426,1,0
4427,0,0
4428,1,0
4429,0,1
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,1,1
4435,0,0
4436,1,1
4437,1,1
4438,1,0
4439,1,1
4440,1,1
4441,0,0
4442,0,0
4443,0,1
4444,1,1
4445,1,1
4446,1,1
4447,0,0
4448,1,0
4449,1,0
4450,1,1
4451,1,0
4452,1,1
4453,1,1
4454,1,1
4455,1,0
4456,1,1
4457,1,1
4458,1,1
4459,1,1
4460,1,1
4461,0,0
4462,1,0
4463,1,1
4464,0,1
4465,1,1
4466,1,1
4467,0,0
4468,0,1
4469,0,0
4470,1,1
4471,1,1
4472,0,0
4473,0,0
4474,1,1
4475,1,1
4476,0,1
4477,1,0
4478,1,1
4479,0,0
4480,0,0
4481,1,1
4482,0,0
4483,0,0
4484,0,0
4485,0,0
4486,1,1
4487,0,0
4488,0,0
4489,0,0
4490,0,0
4491,1,1
4492,1,1
4493,0,0
4494,1,1
4495,0,0
4496,1,1
4497,1,1
4498,0,0
4499,0,1
4500,1,1
4501,1,1
4502,0,0
4503,0,0
4504,1,1
4505,1,0
4506,1,1
4507,0,0
4508,1,1
4509,1,1
4510,0,0
4511,1,1
4512,1,1
4513,0,0
4514,0,0
4515,1,1
4516,1,0
4517,0,0
4518,1,0
4519,1,1
4520,1,1
4521,1,1
4522,0,0
4523,0,0
4524,0,0
4525,1,0
4526,0,0
4527,0,0
4528,1,1
4529,0,0
4530,1,1
4531,1,0
4532,1,1
4533,1,1
4534,0,0
4535,1,1
4536,0,0
4537,1,0
4538,0,0
4539,0,0
4540,0,1
4541,1,1
4542,0,0
4543,1,0
4544,1,1
4545,1,1
4546,0,0
4547,0,0
4548,0,0
4549,1,1
4550,1,1
4551,0,0
4552,1,1
4553,1,1
4554,1,0
4555,0,1
4556,1,0
4557,0,0
4558,0,0
4559,0,0
4560,0,0
4561,1,1
4562,0,0
4563,0,0
4564,1,0
4565,1,1
4566,1,1
4567,0,1
4568,1,1
4569,0,1
4570,1,1
4571,1,1
4572,1,1
4573,1,1
4574,0,0
4575,1,1
4576,1,0
4577,1,1
4578,1,1
4579,1,1
4580,1,1
4581,0,0
4582,1,1
4583,1,1
4584,1,1
4585,1,0
4586,1,1
4587,1,1
4588,1,1
4589,0,0
4590,1,0
4591,1,0
4592,1,1
4593,0,0
4594,1,1
4595,0,0
4596,0,0
4597,0,0
4598,0,0
4599,1,1
4600,0,0
4601,1,1
4602,1,1
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,0,0
4608,1,1
4609,0,0
4610,1,0
4611,1,1
4612,1,0
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,1,1
4618,1,1
4619,0,0
4620,0,1
4621,1,1
4622,1,1
4623,1,1
4624,1,1
4625,0,0
4626,1,1
4627,0,0
4628,1,1
4629,1,1
4630,1,1
4631,1,1
4632,1,0
4633,1,1
4634,1,1
4635,1,1
4636,1,1
4637,1,0
4638,1,0
4639,1,0
4640,1,1
4641,0,0
4642,0,0
4643,1,1
4644,1,1
4645,0,0
4646,1,0
4647,1,1
4648,1,1
4649,1,1
4650,1,0
4651,1,1
4652,1,0
4653,1,1
4654,1,0
4655,0,0
4656,1,1
4657,1,1
4658,1,0
4659,1,0
4660,1,1
4661,1,0
4662,1,0
4663,0,0
4664,1,0
4665,1,0
4666,1,0
4667,0,0
4668,0,0
4669,1,0
4670,1,1
4671,1,0
4672,1,1
4673,1,1
4674,1,1
4675,1,1
4676,1,1
4677,0,0
4678,0,0
4679,1,1
4680,0,0
4681,1,0
4682,0,1
4683,0,0
4684,0,0
4685,1,1
4686,1,1
4687,1,1
4688,0,0
4689,1,1
4690,0,0
4691,0,0
4692,1,0
4693,1,1
4694,0,1
4695,1,1
4696,0,0
4697,0,0
4698,1,0
4699,0,0
4700,0,1
4701,1,0
4702,1,1
4703,1,0
4704,1,0
4705,0,0
4706,0,0
4707,1,1
4708,0,0
4709,0,0
4710,1,0
4711,1,0
4712,0,1
4713,0,0
4714,0,0
4715,1,1
4716,1,0
4717,0,0
4718,1,1
4719,0,1
4720,0,0
4721,0,0
4722,0,0
4723,0,0
4724,1,0
4725,0,0
4726,0,0
4727,1,1
4728,0,0
4729,0,0
4730,1,1
4731,1,0
4732,0,0
4733,0,0
4734,1,0
4735,1,0
4736,0,0
4737,0,0
4738,1,1
4739,0,0
4740,1,1
4741,1,1
4742,1,1
4743,1,1
4744,0,0
4745,1,1
4746,0,0
4747,1,0
4748,1,1
4749,0,1
4750,0,0
4751,0,1
4752,1,1
4753,1,0
4754,1,0
4755,0,0
4756,0,0
4757,0,1
4758,1,1
4759,0,0
4760,0,1
4761,1,1
4762,0,0
4763,1,0
4764,1,0
4765,0,1
4766,1,0
4767,1,0
4768,1,1
4769,1,1
4770,1,1
4771,0,0
4772,0,0
4773,0,0
4774,1,1
4775,1,0
4776,0,0
4777,0,0
4778,0,0
4779,0,0
4780,1,1
4781,1,1
4782,0,0
4783,0,1
4784,0,0
4785,1,1
4786,0,1
4787,1,1
4788,1,1
4789,1,0
4790,1,1
4791,1,1
4792,1,1
4793,1,0
4794,0,0
4795,1,1
4796,0,0
4797,0,1
4798,0,0
4799,0,0
4800,1,1
4801,0,1
4802,0,0
4803,1,1
4804,1,1
4805,0,0
4806,1,1
4807,0,0
4808,1,0
4809,1,1
4810,1,1
4811,0,0
4812,0,0
4813,0,0
4814,1,0
4815,1,0
4816,1,1
4817,1,1
4818,0,0
4819,0,0
4820,1,0
4821,0,0
4822,1,1
4823,1,0
4824,1,1
4825,1,1
4826,1,1
4827,1,1
4828,0,0
4829,1,1
4830,1,1
4831,1,1
4832,0,0
4833,1,0
4834,1,1
4835,1,1
4836,1,0
4837,0,0
4838,1,1
4839,1,1
4840,0,1
4841,1,0
4842,1,1
4843,1,1
4844,1,1
4845,1,1
4846,1,1
4847,0,0
4848,0,0
4849,1,1
4850,0,0
4851,1,1
4852,0,0
4853,1,0
4854,1,1
4855,1,1
4856,1,0
4857,1,1
4858,0,0
4859,1,1
4860,0,0
4861,1,0
4862,1,1
4863,1,0
4864,1,1
4865,1,1
4866,0,0
4867,1,1
4868,1,1
4869,1,1
4870,1,1
4871,0,0
4872,1,0
4873,0,0
4874,1,1
4875,1,0
4876,0,0
4877,1,0
4878,1,1
4879,1,1
4880,1,1
4881,0,0
4882,1,1
4883,0,1
4884,1,1
4885,1,1
4886,1,1
4887,1,1
4888,0,1
4889,0,0
4890,0,0
4891,1,1
4892,1,1
4893,0,0
4894,0,0
4895,1,1
4896,1,1
4897,0,1
4898,0,1
4899,0,1
4900,0,0
4901,0,0
4902,1,0
4903,1,1
4904,1,1
4905,1,1
4906,0,0
4907,1,1
4908,0,0
4909,0,0
4910,1,1
4911,1,1
4912,0,0
4913,1,1
4914,1,0
4915,0,0
4916,1,0
4917,0,0
4918,1,1
4919,1,1
4920,0,0
4921,0,0
4922,0,0
4923,0,0
4924,1,1
4925,0,0
4926,1,0
4927,1,1
4928,1,1
4929,1,0
4930,1,1
4931,1,0
4932,1,1
4933,1,1
4934,1,1
4935,1,0
4936,1,1
4937,1,0
4938,0,0
4939,1,1
4940,0,0
4941,0,0
4942,1,1
4943,0,1
4944,1,1
4945,1,0
4946,0,0
4947,0,1
4948,1,0
4949,0,0
4950,0,1
4951,1,1
4952,1,0
4953,1,1
4954,0,0
4955,1,1
4956,0,0
4957,0,0
4958,1,1
4959,0,0
4960,1,1
4961,0,0
4962,1,1
4963,1,1
4964,1,0
4965,1,1
4966,1,1
4967,1,1
4968,1,0
4969,1,1
4970,1,1
4971,0,0
4972,1,1
4973,0,1
4974,1,1
4975,1,1
4976,0,0
4977,1,1
4978,0,0
4979,0,0
4980,0,0
4981,1,1
4982,1,1
4983,1,0
4984,1,1
4985,0,0
4986,1,1
4987,0,0
4988,1,0
4989,1,1
4990,1,1
4991,1,0
4992,1,0
4993,0,1
4994,0,0
4995,1,1
4996,0,1
4997,0,0
4998,1,1
4999,1,1
5000,1,1
5001,0,0
5002,0,0
5003,1,1
5004,1,1
5005,0,0
5006,1,1
5007,0,1
5008,1,1
5009,0,0
5010,1,1
5011,1,1
5012,1,1
5013,0,0
5014,1,0
5015,1,1
5016,0,0
5017,0,0
5018,0,0
5019,0,0
5020,1,1
5021,1,0
5022,1,1
5023,1,1
5024,0,0
5025,1,1
5026,1,1
5027,1,1
5028,0,0
5029,1,0
5030,1,1
5031,1,1
5032,1,1
5033,0,0
5034,1,0
5035,1,1
5036,1,1
5037,1,1
5038,1,0
5039,0,0
5040,0,1
5041,1,1
5042,1,1
5043,0,0
5044,1,0
5045,0,0
5046,1,1
5047,1,1
5048,0,1
5049,0,0
5050,1,1
5051,1,1
5052,1,1
5053,1,1
5054,1,1
5055,0,0
5056,0,0
5057,1,1
5058,1,1
5059,1,1
5060,1,1
5061,0,0
5062,0,0
5063,1,1
5064,0,0
5065,0,0
5066,1,1
5067,1,1
5068,0,0
5069,0,0
5070,0,1
5071,1,0
5072,0,0
5073,1,1
5074,0,0
5075,0,0
5076,1,0
5077,0,0
5078,1,1
5079,0,0
5080,0,0
5081,1,1
5082,1,0
5083,0,0
5084,1,1
5085,1,0
5086,0,0
5087,1,1
5088,1,1
5089,0,0
5090,0,0
5091,1,0
5092,0,0
5093,0,0
5094,1,1
5095,0,0
5096,0,0
5097,1,1
5098,1,1
5099,1,0
5100,0,0
5101,1,0
5102,1,0
5103,1,1
5104,0,0
5105,1,0
5106,1,1
5107,1,1
5108,0,0
5109,1,0
5110,1,0
5111,1,0
5112,0,0
5113,1,1
5114,0,0
5115,0,0
5116,0,0
5117,1,1
5118,0,0
5119,1,0
5120,1,1
5121,1,1
5122,0,0
5123,1,1
5124,0,0
5125,0,0
5126,1,1
5127,1,0
5128,1,1
5129,1,0
5130,1,1
5131,0,0
5132,1,0
5133,0,0
5134,0,0
5135,1,1
5136,1,1
5137,1,0
5138,0,0
5139,1,1
5140,1,1
5141,0,0
5142,1,1
5143,0,0
5144,1,1
5145,1,0
5146,1,1
5147,1,1
5148,1,0
5149,1,1
5150,1,1
5151,0,1
5152,1,1
5153,1,1
5154,0,0
5155,0,0
5156,1,0
5157,1,1
5158,1,0
5159,0,0
5160,1,0
5161,1,0
5162,1,0
5163,1,1
5164,0,1
5165,1,1
5166,1,1
5167,0,0
5168,1,0
5169,1,0
5170,1,0
5171,1,1
5172,0,0
5173,1,0
5174,1,0
5175,0,0
5176,0,0
5177,0,0
5178,1,0
5179,0,1
5180,0,0
5181,0,0
5182,1,1
5183,1,1
5184,0,0
5185,1,0
5186,1,0
5187,0,0
5188,1,1
5189,0,0
5190,1,1
5191,1,1
5192,1,1
5193,1,1
5194,0,0
5195,1,1
5196,0,0
5197,0,1
5198,1,1
5199,1,1
5200,0,0
5201,1,1
5202,1,1
5203,1,1
5204,1,1
5205,1,1
5206,1,1
5207,1,1
5208,0,0
5209,1,1
5210,1,1
5211,0,0
5212,1,1
5213,0,0
5214,0,0
5215,1,1
5216,1,1
5217,1,0
5218,1,1
5219,0,0
5220,0,0
5221,1,1
5222,1,0
5223,1,0
5224,1,1
5225,0,0
5226,1,1
5227,0,0
5228,1,1
5229,1,1
5230,0,0
5231,1,1
5232,0,0
5233,1,1
5234,1,1
5235,1,0
5236,1,1
5237,0,0
5238,1,1
5239,1,1
5240,1,1
5241,0,1
5242,0,0
5243,0,0
5244,0,0
5245,0,0
5246,0,0
5247,1,1
5248,0,1
5249,1,0
5250,0,0
5251,1,1
5252,1,1
5253,1,1
5254,1,1
5255,0,0
5256,1,1
5257,1,1
5258,1,1
5259,1,1
5260,1,1
5261,1,1
5262,1,1
5263,1,1
5264,1,0
5265,0,1
5266,1,1
5267,1,0
5268,1,0
5269,1,1
5270,1,1
5271,1,1
5272,0,1
5273,1,1
5274,0,0
5275,1,1
5276,1,0
5277,1,1
5278,1,1
5279,0,1
5280,0,0
5281,0,0
5282,1,0
5283,0,0
5284,0,0
5285,1,1
5286,1,1
5287,0,1
5288,1,0
5289,1,1
5290,0,0
5291,0,0
5292,1,1
5293,1,1
5294,1,1
5295,1,1
5296,0,0
5297,1,1
5298,1,1
5299,0,0
5300,1,1
5301,1,0
5302,1,0
5303,1,1
5304,0,0
5305,1,0
5306,1,1
5307,0,0
5308,1,1
5309,1,1
5310,0,0
5311,0,1
5312,1,0
5313,1,1
5314,1,1
5315,1,0
5316,1,1
5317,0,0
5318,1,0
5319,1,1
5320,1,1
5321,1,0
5322,1,0
5323,1,0
5324,0,0
5325,1,1
5326,1,1
5327,0,1
5328,1,0
5329,1,1
5330,0,0
5331,0,0
5332,0,0
5333,0,0
5334,1,0
5335,1,1
5336,1,1
5337,1,1
5338,0,0
5339,1,1
5340,0,0
5341,0,0
5342,1,1
5343,1,1
5344,0,0
5345,1,1
5346,1,1
5347,0,0
5348,1,0
5349,0,0
5350,1,1
5351,1,1
5352,0,0
5353,1,1
5354,0,0
5355,0,1
5356,1,1
5357,1,1
5358,1,1
5359,0,0
5360,1,1
5361,0,0
5362,0,0
5363,0,0
5364,0,0
5365,1,1
5366,1,0
5367,1,0
5368,1,1
5369,0,0
5370,1,1
5371,1,0
5372,1,0
5373,0,0
5374,1,1
5375,1,1
5376,0,0
5377,0,0
5378,1,0
5379,1,1
5380,0,0
5381,1,1
5382,0,0
5383,1,1
5384,0,0
5385,1,1
5386,1,0
5387,1,1
5388,0,0
5389,1,1
5390,0,1
5391,1,0
5392,0,0
5393,1,0
5394,1,1
5395,1,1
5396,1,1
5397,0,0
5398,0,0
5399,1,1
5400,1,1
5401,1,1
5402,1,1
5403,1,1
5404,1,0
5405,1,1
5406,1,1
5407,0,0
5408,1,1
5409,1,1
5410,0,0
5411,1,1
5412,1,1
5413,1,0
5414,1,1
5415,0,0
5416,1,0
5417,1,1
5418,0,1
5419,1,1
5420,1,1
5421,0,0
5422,0,1
5423,1,1
5424,1,1
5425,1,1
5426,1,0
5427,1,1
5428,0,0
5429,1,0
5430,1,0
5431,1,1
5432,1,1
5433,1,1
5434,1,0
5435,0,1
5436,1,0
5437,1,0
5438,0,0
5439,0,0
5440,1,1
5441,0,0
5442,1,0
5443,0,0
5444,1,1
5445,1,1
5446,1,0
5447,1,1
5448,1,1
5449,1,0
5450,1,1
5451,1,1
5452,0,0
5453,0,0
5454,0,0
5455,1,0
5456,0,1
5457,1,0
5458,1,0
5459,1,0
5460,1,0
5461,0,1
5462,1,0
5463,1,1
5464,0,0
5465,1,1
5466,1,1
5467,1,1
5468,1,1
5469,1,1
5470,1,1
5471,0,0
5472,1,1
5473,1,0
5474,0,0
5475,1,1
5476,0,0
5477,1,1
5478,1,1
5479,1,1
5480,1,0
5481,0,0
5482,1,1
5483,1,1
5484,0,0
5485,1,1
5486,1,1
5487,1,1
5488,0,1
5489,1,1
5490,1,1
5491,0,1
5492,0,0
5493,1,1
5494,0,0
5495,1,0
5496,0,0
5497,0,0
5498,0,0
5499,1,0
5500,0,0
5501,0,1
5502,0,0
5503,1,1
5504,1,0
5505,0,0
5506,1,1
5507,0,0
5508,1,1
5509,1,1
5510,0,0
5511,0,0
5512,0,0
5513,1,1
5514,0,0
5515,1,0
5516,0,0
5517,1,1
5518,1,0
5519,0,0
5520,0,0
5521,1,1
5522,0,0
5523,1,1
5524,1,1
5525,1,1
5526,0,0
5527,1,1
5528,0,0
5529,1,1
5530,0,1
5531,1,1
5532,0,0
5533,0,0
5534,1,1
5535,0,0
5536,1,0
5537,1,1
5538,0,0
5539,1,1
5540,1,1
5541,0,0
5542,1,1
5543,1,1
5544,1,1
5545,1,1
5546,0,0
5547,1,1
5548,0,0
5549,0,0
5550,1,1
5551,1,1
5552,1,1
5553,1,1
5554,1,1
5555,1,1
5556,0,0
5557,1,1
5558,1,1
5559,0,1
5560,0,0
5561,1,1
5562,0,0
5563,1,1
5564,0,0
5565,1,1
5566,0,0
5567,0,0
5568,1,1
5569,1,0
5570,1,1
5571,0,0
5572,0,0
5573,1,1
5574,1,1
5575,1,1
5576,1,1
5577,1,1
5578,1,1
5579,1,0
5580,0,0
5581,0,0
5582,1,1
5583,0,0
5584,1,1
5585,1,1
5586,1,1
5587,1,1
5588,1,0
5589,1,1
5590,1,1
5591,1,1
5592,0,0
5593,1,1
5594,1,1
5595,1,1
5596,0,0
5597,1,1
5598,1,1
5599,0,0
5600,1,1
5601,1,1
5602,0,0
5603,1,1
5604,0,0
5605,1,1
5606,1,1
5607,0,0
5608,0,0
5609,1,1
5610,0,1
5611,1,0
5612,1,1
5613,1,0
5614,1,0
5615,0,0
5616,1,0
5617,1,1
5618,1,0
5619,1,1
5620,1,1
5621,0,0
5622,1,1
5623,0,0
5624,1,1
5625,1,0
5626,1,1
5627,0,0
5628,1,1
5629,1,0
5630,1,1
5631,1,1
5632,1,1
5633,1,0
5634,1,0
5635,0,0
5636,0,1
5637,0,0
5638,0,1
5639,0,0
5640,0,0
5641,1,1
5642,1,0
5643,1,0
5644,0,1
5645,1,1
5646,0,0
5647,1,1
5648,1,1
5649,1,1
5650,1,1
5651,0,0
5652,0,0
5653,0,0
5654,1,1
5655,1,1
5656,0,0
5657,0,0
5658,0,0
5659,1,1
5660,0,1
5661,1,1
5662,0,0
5663,1,1
5664,1,1
5665,1,0
5666,1,1
5667,1,0
5668,0,0
5669,1,1
5670,1,0
5671,0,0
5672,1,1
5673,0,0
5674,1,1
5675,0,0
5676,1,1
5677,1,1
5678,1,1
5679,1,0
5680,0,0
5681,1,0
5682,1,1
5683,1,1
5684,1,0
5685,1,1
5686,1,1
5687,1,0
5688,1,1
5689,0,0
5690,1,1
5691,1,1
5692,1,0
5693,1,1
5694,1,1
5695,0,1
5696,1,0
5697,0,0
5698,1,0
5699,1,1
5700,1,1
5701,1,1
5702,0,0
5703,0,0
5704,0,1
5705,0,0
5706,0,0
5707,1,1
5708,0,0
5709,0,0
5710,0,0
5711,0,0
5712,0,0
5713,0,0
5714,1,1
5715,0,0
5716,1,1
5717,0,1
5718,1,1
5719,1,1
5720,0,0
5721,1,1
5722,1,1
5723,0,0
5724,1,0
5725,1,1
5726,1,0
5727,1,1
5728,0,0
5729,1,0
5730,0,0
5731,1,0
5732,1,1
5733,1,1
5734,0,0
5735,0,0
5736,1,1
5737,0,1
5738,1,1
5739,1,1
5740,1,0
5741,1,0
5742,1,1
5743,0,0
5744,1,0
5745,1,1
5746,1,1
5747,0,0
5748,0,0
5749,1,0
5750,1,1
5751,0,0
5752,0,0
5753,1,1
5754,1,1
5755,0,0
5756,1,0
5757,1,1
5758,0,0
5759,0,1
5760,1,1
5761,1,1
5762,1,0
5763,1,1
5764,1,1
5765,1,1
5766,1,1
5767,1,0
5768,1,1
5769,1,0
5770,1,1
5771,1,1
5772,1,1
5773,1,1
5774,1,0
5775,1,1
5776,1,1
5777,1,1
5778,1,1
5779,0,0
5780,1,1
5781,0,0
5782,1,1
5783,1,1
5784,1,0
5785,1,1
5786,0,0
5787,1,1
5788,1,0
5789,0,0
5790,1,1
5791,0,0
5792,1,1
5793,0,0
5794,0,0
5795,0,1
5796,0,0
5797,1,0
5798,1,1
5799,0,0
5800,0,0
5801,1,1
5802,0,0
5803,1,0
5804,1,1
5805,1,1
5806,1,0
5807,1,1
5808,1,1
5809,1,1
5810,1,1
5811,1,1
5812,1,1
5813,1,1
5814,1,1
5815,1,1
5816,1,0
5817,0,1
5818,1,1
5819,0,0
5820,0,0
5821,1,1
5822,0,0
5823,0,1
5824,0,0
5825,1,0
5826,1,1
5827,1,1
5828,1,1
5829,1,1
5830,1,1
5831,0,0
5832,0,1
5833,1,1
5834,1,1
5835,0,0
5836,1,1
5837,1,1
5838,1,1
5839,0,0
5840,1,1
5841,1,1
5842,0,1
5843,1,0
5844,1,1
5845,1,0
5846,1,1
5847,1,1
5848,0,0
5849,1,1
5850,1,0
5851,1,0
5852,1,1
5853,1,1
5854,1,1
5855,1,1
5856,1,1
5857,0,0
5858,1,1
5859,1,1
5860,0,0
5861,0,0
5862,1,1
5863,1,1
5864,1,1
5865,0,0
5866,1,0
5867,1,1
5868,0,0
5869,1,1
5870,1,1
5871,0,0
5872,0,0
5873,0,0
5874,0,0
5875,0,0
5876,0,0
5877,1,1
5878,0,0
5879,1,0
5880,1,0
5881,1,0
5882,1,1
5883,0,0
5884,0,0
5885,0,0
5886,0,1
5887,1,1
5888,1,1
5889,0,0
5890,0,0
5891,1,1
5892,0,0
5893,1,1
5894,1,0
5895,0,0
5896,1,0
5897,1,1
5898,1,0
5899,1,1
5900,1,0
5901,0,0
5902,1,1
5903,0,1
5904,1,1
5905,1,1
5906,1,1
5907,0,0
5908,1,1
5909,0,0
5910,0,0
5911,0,0
5912,1,1
5913,0,0
5914,0,0
5915,0,0
5916,1,1
5917,1,1
5918,1,1
5919,1,0
5920,1,1
5921,1,0
5922,0,0
5923,0,0
5924,0,0
5925,0,0
5926,1,1
5927,1,1
5928,1,0
5929,1,1
5930,1,1
5931,0,0
5932,1,1
5933,0,0
5934,1,0
5935,1,0
5936,1,1
5937,1,1
5938,1,1
5939,1,0
5940,1,1
5941,1,1
5942,0,0
5943,0,0
5944,1,1
5945,1,1
5946,0,0
5947,1,1
5948,1,1
5949,1,1
5950,0,0
5951,0,0
5952,0,0
5953,0,0
5954,1,1
5955,1,0
5956,0,0
5957,1,1
5958,1,0
5959,1,1
5960,1,1
5961,0,0
5962,1,0
5963,1,1
5964,1,1
5965,1,1
5966,1,0
5967,1,1
5968,1,1
5969,1,1
5970,0,0
5971,1,0
5972,0,0
5973,0,1
5974,1,1
5975,1,0
5976,1,1
5977,1,1
5978,1,1
5979,0,0
5980,1,1
5981,1,1
5982,1,0
5983,1,1
5984,1,0
5985,1,1
5986,1,0
5987,1,1
5988,1,0
5989,1,1
5990,0,0
5991,0,0
5992,1,1
5993,1,1
5994,1,0
5995,1,0
5996,0,0
5997,1,1
5998,0,0
5999,1,1
6000,1,1
6001,0,0
6002,0,0
6003,0,0
6004,1,0
6005,1,1
6006,0,0
6007,1,1
6008,0,0
6009,0,0
6010,1,0
6011,1,1
6012,1,1
6013,1,0
6014,1,1
6015,0,0
6016,0,0
6017,0,0
6018,1,1
6019,0,0
6020,0,0
6021,0,0
6022,1,1
6023,1,0
6024,1,0
6025,0,1
6026,1,1
6027,0,0
6028,1,0
6029,1,0
6030,1,1
6031,0,0
6032,1,0
6033,1,1
6034,1,0
6035,1,1
6036,0,0
6037,0,0
6038,0,0
6039,0,0
6040,0,0
6041,0,0
6042,0,0
6043,1,0
6044,1,1
6045,0,0
6046,1,1
6047,1,1
6048,0,0
6049,1,1
6050,1,0
6051,1,1
6052,0,0
6053,0,0
6054,0,0
6055,1,0
6056,0,0
6057,1,1
6058,0,0
6059,1,1
6060,1,0
6061,0,0
6062,1,0
6063,1,1
6064,1,1
6065,0,0
6066,1,1
6067,0,0
6068,1,1
6069,0,0
6070,1,0
6071,1,0
6072,1,1
6073,0,0
6074,1,1
6075,1,1
6076,1,1
6077,1,1
6078,1,1
6079,0,0
6080,1,1
6081,0,0
6082,1,1
6083,1,0
6084,0,0
6085,1,1
6086,0,0
6087,1,1
6088,1,1
6089,1,1
6090,0,0
6091,1,1
6092,1,1
6093,1,1
6094,1,1
6095,0,0
6096,0,0
6097,1,1
6098,1,1
6099,1,1
6100,1,1
6101,1,1
6102,0,0
6103,1,0
6104,0,0
6105,1,0
6106,1,1
6107,0,0
6108,1,1
6109,1,1
6110,1,1
6111,1,0
6112,1,1
6113,0,0
6114,1,0
6115,0,0
6116,0,0
6117,1,1
6118,1,0
6119,0,1
6120,0,1
6121,1,1
6122,0,0
6123,0,0
6124,1,1
6125,0,0
6126,1,1
6127,0,0
6128,1,1
6129,0,0
6130,0,0
6131,1,0
6132,1,1
6133,1,1
6134,1,1
